non_ip/ai.conf: URL-REGEX,https://www\.google\.com/.*continue=https://gemini\.google\.com.+
non_ip/reject-url-regex.conf: URL-REGEX,^https?://api-mifit\.huami\.com/discovery/mi/discovery/(homepage_ad|sleep_ad|sport_ad|sport_summary_ad|sport_training_ad|step_detail_ad|training_video_ad)\?
non_ip/reject-url-regex.conf: URL-REGEX,^https?://api-release\.wuta-cam\.com/ad_tree
non_ip/reject-url-regex.conf: URL-REGEX,^https?://api01pbmp\.zhuishushenqi\.com/gameAdvert
non_ip/reject-url-regex.conf: URL-REGEX,^https?://api5\.futunn\.com/ad/
non_ip/reject-url-regex.conf: URL-REGEX,^https?://api\.bilibili\.com/pgc/season/(rank/cn|app/related/recommend)
non_ip/reject-url-regex.conf: URL-REGEX,^https?://api\.catch\.gift/api/v\d/pagead/
non_ip/reject-url-regex.conf: URL-REGEX,^https?://api\.chelaile\.net\.cn/goocity/advert/
non_ip/reject-url-regex.conf: URL-REGEX,^https?://api\.daydaycook\.com\.cn/daydaycook/server/ad/
non_ip/reject-url-regex.conf: URL-REGEX,^https?://api\.gaoqingdianshi\.com/api/v\d/ad/
non_ip/reject-url-regex.conf: URL-REGEX,^https?://api\.gotokeep\.com/ads/
non_ip/reject-url-regex.conf: URL-REGEX,^https?://api\.intsig\.net/user/cs/operating/app/get_startpic/
non_ip/reject-url-regex.conf: URL-REGEX,^https?://api\.jr\.mi\.com/(v\d/adv/|jr/api/playScreen)
non_ip/reject-url-regex.conf: URL-REGEX,^https?://api\.jxedt\.com/ad/
non_ip/reject-url-regex.conf: URL-REGEX,^https?://api\.k\.sohu\.com/api/news/adsense
non_ip/reject-url-regex.conf: URL-REGEX,^https?://api\.kkmh\.com/.+(ad|advertisement)/
non_ip/reject-url-regex.conf: URL-REGEX,^https?://api\.m\.jd\.com/client\.action\?functionId=start
non_ip/reject-url-regex.conf: URL-REGEX,^https?://api\.m\.mi\.com/v\d/app/start
non_ip/reject-url-regex.conf: URL-REGEX,^https?://api\.mgzf\.com/renter-operation/home/startHomePage
non_ip/reject-url-regex.conf: URL-REGEX,^https?://api\.psy-1\.com/cosleep/startup
non_ip/reject-url-regex.conf: URL-REGEX,^https?://api\.qiuduoduo\.cn/guideimage
non_ip/reject-url-regex.conf: URL-REGEX,^https?://api\.rr\.tv/ad/
non_ip/reject-url-regex.conf: URL-REGEX,^https?://api\.smzdm\.com/v\d/util/loading
non_ip/reject-url-regex.conf: URL-REGEX,^https?://api\.tv\.sohu\.com/agg/api/app/config/bootstrap
non_ip/reject-url-regex.conf: URL-REGEX,^https?://api\.videozhishi\.com/api/getAdvertising
non_ip/reject-url-regex.conf: URL-REGEX,^https?://api\.wallstreetcn\.com/apiv\d/advertising/
non_ip/reject-url-regex.conf: URL-REGEX,^https?://api\.xiachufang\.com/v\d/ad/
non_ip/reject-url-regex.conf: URL-REGEX,^https?://api\.zhihu\.com/(market/popover|launch|ad-style-service|app_config|real_time|ab/api|commercial_api/launch|commercial_api/real_time|search/top|search/tab)
non_ip/reject-url-regex.conf: URL-REGEX,^https?://api\.zhuishushenqi\.com/(notification/shelfMessage|recommend|splashes/ios|user/bookshelf-updated)
non_ip/reject-url-regex.conf: URL-REGEX,^https?://app3\.qdaily\.com/app3/boot_advertisements\.json
non_ip/reject-url-regex.conf: URL-REGEX,^https?://app\.10086\.cn/biz-orange/DN/(findSale|homeSale)/getsaleAdver
non_ip/reject-url-regex.conf: URL-REGEX,^https?://app\.58\.com/api/home/(advertising/|appadv/|invite/popupAdv)
non_ip/reject-url-regex.conf: URL-REGEX,^https?://app\.58\.com/api/log/
non_ip/reject-url-regex.conf: URL-REGEX,^https?://app\.api\.ke\.com/config/config/bootpage
non_ip/reject-url-regex.conf: URL-REGEX,^https?://app\.bilibili\.com/x/resource/abtest
non_ip/reject-url-regex.conf: URL-REGEX,^https?://app\.bilibili\.com/x/v\d/(splash/|param|dm/ad|dataflow/report)
non_ip/reject-url-regex.conf: URL-REGEX,^https?://app\.bilibili\.com/x/v\d/rank.*rid=(168|5)
non_ip/reject-url-regex.conf: URL-REGEX,^https?://app\.bilibili\.com/x/v\d/search/(defaultword|hot|recommend|resource)
non_ip/reject-url-regex.conf: URL-REGEX,^https?://app\.mixcapp\.com/mixc/api/v\d/ad
non_ip/reject-url-regex.conf: URL-REGEX,^https?://app\.wy\.guahao\.com/json/white/dayquestion/getpopad
non_ip/reject-url-regex.conf: URL-REGEX,^https?://asp\.cntv\.myalicdn\.com/.+\?maxbr=850
non_ip/reject-url-regex.conf: URL-REGEX,^https?://atrace\.chelaile\.net\.cn/exhibit\?&adv_image
non_ip/reject-url-regex.conf: URL-REGEX,^https?://b-api\.ins\.miaopai\.com/1/ad/
non_ip/reject-url-regex.conf: URL-REGEX,^https?://b?dsp-x\.jd\.com/adx/
non_ip/reject-url-regex.conf: URL-REGEX,^https?://c\.m\.163\.com/nc/gl/
non_ip/reject-url-regex.conf: URL-REGEX,^https?://c\.tieba\.baidu\.com/c/s/splashSchedule
non_ip/reject-url-regex.conf: URL-REGEX,^https?://cap\.caocaokeji\.cn/advert-bss/
non_ip/reject-url-regex.conf: URL-REGEX,^https?://capi\.mwee\.cn/app-api/V12/app/getstartad
non_ip/reject-url-regex.conf: URL-REGEX,^https?://cdn\.api\.fotoable\.com/Advertise/
non_ip/reject-url-regex.conf: URL-REGEX,^https?://cdn\.moji\.com/(adoss|adlink)/
non_ip/reject-url-regex.conf: URL-REGEX,^https?://channel\.beitaichufang\.com/channel/api/v\d/promote/ios/start/page
non_ip/reject-url-regex.conf: URL-REGEX,^https?://client\.mail\.163\.com/apptrack/confinfo/searchMultiAds
non_ip/reject-url-regex.conf: URL-REGEX,^https?://cms\.daydaycook\.com\.cn/api/cms/advertisement/
non_ip/reject-url-regex.conf: URL-REGEX,^https?://cmsapi\.wifi8\.com/v\d/(emptyAd/info|adNew/config)
non_ip/reject-url-regex.conf: URL-REGEX,^https?://cmsapi\.wifi8\.com/v\d/(emptyAd|adNew)/
non_ip/reject-url-regex.conf: URL-REGEX,^https?://cntv\.hls\.cdn\.myqcloud\.com/.+\?maxbr=850
non_ip/reject-url-regex.conf: URL-REGEX,^https?://counter\.ksosoft\.com/ad\.php
non_ip/reject-url-regex.conf: URL-REGEX,^https?://cover\.baidu\.com/cover/page/dspSwitchAds/
non_ip/reject-url-regex.conf: URL-REGEX,^https?://ctrl\.(playcvn|zmzapi)\.(com|net)/app/(ads|init)
non_ip/reject-url-regex.conf: URL-REGEX,^https?://dict-mobile\.iciba\.com/interface/index\.php\?.+(c=ad|collectFeedsAdShowCount|KSFeedsAdCardViewController)
non_ip/reject-url-regex.conf: URL-REGEX,^https?://dili\.bdatu\.com/jiekou/ad/
non_ip/reject-url-regex.conf: URL-REGEX,^https?://dsp-impr2\.youdao\.com/adload.s\?
non_ip/reject-url-regex.conf: URL-REGEX,^https?://dsp\.toutiao\.com/api/xunfei/ads/
non_ip/reject-url-regex.conf: URL-REGEX,^https?://dspsdk\.abreader\.com/v\d/api/ad\?
non_ip/reject-url-regex.conf: URL-REGEX,^https?://edit\.sinaapp\.com/ua\?t=adv
non_ip/reject-url-regex.conf: URL-REGEX,^https?://foodie-api\.yiruikecorp\.com/v\d/(banner|notice)/overview
non_ip/reject-url-regex.conf: URL-REGEX,^https?://games\.mobileapi\.hupu\.com/.+/(interfaceAdMonitor|interfaceAd|status/init)
non_ip/reject-url-regex.conf: URL-REGEX,^https?://gateway\.shouqiev\.com/fsda/app/bootImage\.json
non_ip/reject-url-regex.conf: URL-REGEX,^https?://gw-passenger\.01zhuanche\.com/gw-passenger/(car-rest/webservice/passenger/recommendADs|zhuanche-passenger-token/leachtoken/webservice/homepage/queryADs)
non_ip/reject-url-regex.conf: URL-REGEX,^https?://gw\.aihuishou\.com/app-portal/home/getadvertisement
non_ip/reject-url-regex.conf: URL-REGEX,^https?://home\.mi\.com/cgi-op/api/v1/recommendation/(banner|carousel/banners|myTab|openingBanner)
non_ip/reject-url-regex.conf: URL-REGEX,^https?://hui\.sohu\.com/predownload2/\?
non_ip/reject-url-regex.conf: URL-REGEX,^https?://huichuan\.sm\.cn/jsad
non_ip/reject-url-regex.conf: URL-REGEX,^https?://i\.ys7\.com/api/ads
non_ip/reject-url-regex.conf: URL-REGEX,^https?://iapi\.bishijie\.com/actopen/advertising/
non_ip/reject-url-regex.conf: URL-REGEX,^https?://iface\.iqiyi\.com/api/getNewAdInfo
non_ip/reject-url-regex.conf: URL-REGEX,^https?://iflow\.uczzd\.cn/log/
non_ip/reject-url-regex.conf: URL-REGEX,^https?://images\.client\.vip\.xunlei\.com/.+/advert/
non_ip/reject-url-regex.conf: URL-REGEX,^https?://imeclient\.openspeech\.cn/adservice/
non_ip/reject-url-regex.conf: URL-REGEX,^https?://img\.jiemian\.com/ads/
non_ip/reject-url-regex.conf: URL-REGEX,^https?://img\.meituan\.net/midas/
non_ip/reject-url-regex.conf: URL-REGEX,^https?://ios\.wps\.cn/ad-statistics-service
non_ip/reject-url-regex.conf: URL-REGEX,^https?://issuecdn\.baidupcs\.com/issue/netdisk/guanggao/
non_ip/reject-url-regex.conf: URL-REGEX,^https?://m\.client\.10010\.com/mobileService/customer/accountListData\.htm
non_ip/reject-url-regex.conf: URL-REGEX,^https?://m\.client\.10010\.com/uniAdmsInterface/(getWelcomeAd|getHomePageAd)
non_ip/reject-url-regex.conf: URL-REGEX,^https?://m\.ibuscloud\.com/v\d/app/getStartPage
non_ip/reject-url-regex.conf: URL-REGEX,^https?://m\.yap\.yahoo\.com/v18/getAds\.do
non_ip/reject-url-regex.conf: URL-REGEX,^https?://m\d\.amap\.com/ws/valueadded/alimama/splash_screen/
non_ip/reject-url-regex.conf: URL-REGEX,^https?://manga\.bilibili\.com/twirp/comic\.v\d\.comic/(flash|Flash|ListFlash)
non_ip/reject-url-regex.conf: URL-REGEX,^https?://mangaapi\.manhuaren\.com/v\d/public/getStartPageAds
non_ip/reject-url-regex.conf: URL-REGEX,^https?://mapi\.dangdang\.com/index\.php\?action=init
non_ip/reject-url-regex.conf: URL-REGEX,^https?://mapi\.mafengwo\.cn/(travelguide/)?ad/
non_ip/reject-url-regex.conf: URL-REGEX,^https?://media\.qyer\.com/ad/
non_ip/reject-url-regex.conf: URL-REGEX,^https?://mi\.gdt\.qq\.com/gdt_mview\.fcg
non_ip/reject-url-regex.conf: URL-REGEX,^https?://mob\.mddcloud\.com\.cn/api/(ad|advert)/
non_ip/reject-url-regex.conf: URL-REGEX,^https?://mobile-api2011\.elong\.com/(adgateway|adv)/
non_ip/reject-url-regex.conf: URL-REGEX,^https?://mobile-pic\.cache\.iciba\.com/feeds_ad/
non_ip/reject-url-regex.conf: URL-REGEX,^https?://mp\.weixin\.qq\.com/mp/(advertisement_report|ad_complaint|ad_video|getappmsgad|report)
non_ip/reject-url-regex.conf: URL-REGEX,^https?://mrobot\.(pcauto|pconline)\.com\.cn/v\d/ad2p
non_ip/reject-url-regex.conf: URL-REGEX,^https?://mrobot\.pcauto\.com\.cn/xsp/s/auto/info/preload\.xsp
non_ip/reject-url-regex.conf: URL-REGEX,^https?://mrobot\.pconline\.com\.cn/s/onlineinfo/ad/
non_ip/reject-url-regex.conf: URL-REGEX,^https?://ms\.jr\.jd\.com/gw/generic/base/na/m/adInfo
non_ip/reject-url-regex.conf: URL-REGEX,^https?://msspjh\.emarbox\.com/getAdConfig
non_ip/reject-url-regex.conf: URL-REGEX,^https?://newsso\.map\.qq\.com/\?&attime=
non_ip/reject-url-regex.conf: URL-REGEX,^https?://nnapp\.cloudbae\.cn/mc/api/advert/
non_ip/reject-url-regex.conf: URL-REGEX,^https?://nochange\.ggsafe\.com/ad/
non_ip/reject-url-regex.conf: URL-REGEX,^https?://notch\.qdaily\.com/api/v\d/boot_ad
non_ip/reject-url-regex.conf: URL-REGEX,^https?://oimage([a-z])\d\.ydstatic\.com/.+adpublish
non_ip/reject-url-regex.conf: URL-REGEX,^https?://open\.qyer\.com/qyer/(config/get|startpage/)
non_ip/reject-url-regex.conf: URL-REGEX,^https?://p\d\.meituan\.net/(adunion|display|linglong|mmc|wmbanner)/
non_ip/reject-url-regex.conf: URL-REGEX,^https?://pic1\.chelaile\.net\.cn/adv/
non_ip/reject-url-regex.conf: URL-REGEX,^https?://portal-xunyou\.qingcdn\.com/api/v\d/ios/(ads/|configs/splash_ad|configs/ad_urls)
non_ip/reject-url-regex.conf: URL-REGEX,^https?://premiumyva\.appspot\.com/vmclickstoadvertisersite
non_ip/reject-url-regex.conf: URL-REGEX,^https?://pss\.txffp\.com/piaogen/images/launchScreen/
non_ip/reject-url-regex.conf: URL-REGEX,^https?://qt\.qq\.com/lua/mengyou/get_splash_screen_info
non_ip/reject-url-regex.conf: URL-REGEX,^https?://r\.inews\.qq\.com/(adsBlacklist|getBannerAds|getFullScreenPic|getQQNewsRemoteConfig|getNewsRemoteConfig|searchHotCatList|getSplash|upLoadLoc)
non_ip/reject-url-regex.conf: URL-REGEX,^https?://res-release\.wuta-cam\.com/json/ads_component_cache\.json
non_ip/reject-url-regex.conf: URL-REGEX,^https?://res\.kfc\.com\.cn/advertisement/
non_ip/reject-url-regex.conf: URL-REGEX,^https?://richmanapi\.jxedt\.com/api/ad/
non_ip/reject-url-regex.conf: URL-REGEX,^https?://s1\.api\.tv\.itc\.cn/v\d/mobile/control/switch\.json
non_ip/reject-url-regex.conf: URL-REGEX,^https?://s3plus\.meituan\.net/.+/linglong/
non_ip/reject-url-regex.conf: URL-REGEX,^https?://sdkapp\.uve\.weibo\.com/interface/sdk/(sdkad|actionad)\.php
non_ip/reject-url-regex.conf: URL-REGEX,^https?://service\.4gtv\.tv/4gtv/Data/(GetAD|ADLog)
non_ip/reject-url-regex.conf: URL-REGEX,^https?://service\.iciba\.com/popo/open/screens/v\d\?adjson
non_ip/reject-url-regex.conf: URL-REGEX,^https?://smkmp\.96225\.com/smkcenter/ad/
non_ip/reject-url-regex.conf: URL-REGEX,^https?://snailsleep\.net/snail/v\d/(adTask/|screen/qn/get)
non_ip/reject-url-regex.conf: URL-REGEX,^https?://sp\.kaola\.com/api/openad
non_ip/reject-url-regex.conf: URL-REGEX,^https?://static1\.keepcdn\.com/.+\d{3}x\d{4}
non_ip/reject-url-regex.conf: URL-REGEX,^https?://static\.vuevideo\.net/styleAssets/.+/splash_ad
non_ip/reject-url-regex.conf: URL-REGEX,^https?://static\.vuevideo\.net/styleAssets/advertisement/
non_ip/reject-url-regex.conf: URL-REGEX,^https?://support\.you\.163\.com/xhr/boot/getBootMedia\.json
non_ip/reject-url-regex.conf: URL-REGEX,^https?://szextshort\.weixin\.qq\.com/cgi-bin/mmoc-bin/ad/
non_ip/reject-url-regex.conf: URL-REGEX,^https?://thor\.weidian\.com/ares/home\.splash/
non_ip/reject-url-regex.conf: URL-REGEX,^https?://tqt\.weibo\.cn/.+advert\.index
non_ip/reject-url-regex.conf: URL-REGEX,^https?://tqt\.weibo\.cn/api/advert/
non_ip/reject-url-regex.conf: URL-REGEX,^https?://tqt\.weibo\.cn/overall/redirect\.php\?r=(tqtad|tqt_sdkad)
non_ip/reject-url-regex.conf: URL-REGEX,^https?://v\.cctv\.com/.+\?maxbr=850
non_ip/reject-url-regex.conf: URL-REGEX,^https?://vv\.video\.qq\.com/getvmind\?
non_ip/reject-url-regex.conf: URL-REGEX,^https?://wap\.ngchina\.cn/news/adverts/
non_ip/reject-url-regex.conf: URL-REGEX,^https?://wbapp\.uve\.weibo\.com/wbapplua/wbpullad\.lua
non_ip/reject-url-regex.conf: URL-REGEX,^https?://www\.cntv\.cn/nettv/adp/
non_ip/reject-url-regex.conf: URL-REGEX,^https?://www\.dandanzan\.com/res/gdsefse\.js
non_ip/reject-url-regex.conf: URL-REGEX,^https?://www\.flyertea\.com/source/plugin/mobile/mobile\.php\?module=advis
non_ip/reject-url-regex.conf: URL-REGEX,^https?://www\.myhug\.cn/ad/
non_ip/reject-url-regex.conf: URL-REGEX,^https?://www\.shihuo\.cn/app3/saveAppInfo
non_ip/reject-url-regex.conf: URL-REGEX,^https?://www\.zhihu\.com/terms/privacy/confirm
non_ip/reject-url-regex.conf: URL-REGEX,^https?://y\.gtimg\.cn/music/common/upload/targeted_ads
non_ip/reject.conf: URL-REGEX,/\d+/resolve
non_ip/reject.conf: URL-REGEX,/\d+/sign_d
non_ip/reject.conf: URL-REGEX,/igd\.xml
